No of words,Polysemy Detected words based on Wordnet 
1,lamb
2,palestinians
3,retired
4,sure
5,solemnity
6,lend-lease
7,jack
8,waging
9,thou
10,drive
11,communicate
12,casualties
13,crowd
14,damaged
15,criticize
16,hundred
17,harbinger
18,launch
19,mankind
20,alert
21,bucharest
22,device
23,temples
24,ross
25,buster
26,army
27,farmers
28,zero
29,followed
30,ultimately
31,strongly
32,kazakhstan
33,borders
34,stocking
35,neighbourhood
36,heavily
37,wear
38,missing
39,relationship
40,rich
41,grain
42,quisling
43,detonate
44,range
45,faced
46,crude
47,thrown
48,silent
49,hatred
50,top
51,cargo
52,govern
53,foster
54,instead
55,exiting
56,put
57,wound
58,friday
59,everywhere
60,haunted
61,deceased
62,garbage
63,anniversary
64,conducted
65,combined
66,impacting
67,anthony
68,carol
69,slowly
70,ruling
71,extremely
72,bombing
73,racism
74,fabrication
75,searched
76,significant
77,browne
78,asian
79,king
80,moderate
81,kazakh
82,echoes
83,background
84,percolation
85,reset
86,academic
87,lining
88,guess
89,machine
90,offered
91,produced
92,booster
93,spending
94,expo
95,rushing
96,lacking
97,grandma
98,baked
99,theatre
100,intriguing
101,hottest
102,airforce
103,dark
104,profit
105,creates
106,awaits
107,rebuild
108,deems
109,fired
110,invading
111,fluid
112,express
113,single
114,commentary
115,fatigue
116,case
117,storming
118,emphasis
119,relatively
120,tanks
121,mobilized
122,alongside
123,west
124,pay
125,expert
126,vulnerability
127,prove
128,serviceman
129,appears
130,exposed
131,apart
132,eastward
133,pleasure
134,camp
135,obligation
136,resolution
137,familiar
138,sadly
139,cartoon
140,nazi
141,deal
142,gain
143,monetize
144,deep
145,bullshit
146,far-right
147,rescuer
148,copy
149,drunk
150,controller
151,mean
152,grid
153,perfectly
154,spike
155,grateful
156,remains
157,brighter
158,keeps
159,one
160,putting
161,ride
162,rising
163,appeasement
164,imbecile
165,bridge
166,snapshot
167,unfolding
168,tired
169,pound
170,airline
171,asked
172,terrorizing
173,differ
174,enterprise
175,loud
176,handle
177,patriotic
178,altitude
179,b
180,plan
181,panicked
182,section
183,ew
184,remember
185,chose
186,realistic
187,vivid
188,improving
189,lucky
190,feat
191,verified
192,window
193,approximate
194,seem
195,whiskey
196,mobile
197,chewing
198,remain
199,door
200,parallel
201,corporation
202,wrestler
203,poor
204,institution
205,initiating
206,soothing
207,soar
208,spy
209,bestial
210,financial
211,reporter
212,luck
213,husband
214,tall
215,enemy
216,neck
217,retaliation
218,lack
219,blunder
220,facilitated
221,study
222,converted
223,grew
224,besiege
225,presidency
226,gulf
227,bravery
228,noted
229,language
230,extreme
231,flux
232,beleaguered
233,looted
234,diversified
235,molly
236,recklessness
237,hacked
238,reducing
239,ed
240,airway
241,petersburg
242,exchange
243,axs
244,heating
245,disastrous
246,contribute
247,usually
248,supposedly
249,peacekeeping
250,period
251,defender
252,mm
253,dominated
254,special
255,material
256,broke
257,defies
258,number
259,virtually
260,il
261,nonsensical
262,fundraising
263,repudiation
264,roll
265,race
266,commemorate
267,instrumental
268,silently
269,tyrant
270,dignity
271,burn
272,r
273,hence
274,faked
275,latest
276,activists
277,democrats
278,may
279,details
280,tearing
281,pilot
282,liberals
283,despite
284,clarity
285,skill
286,agriculture
287,thanked
288,entry
289,lose
290,act
291,financing
292,notes
293,london
294,shamed
295,unsung
296,patriotism
297,course
298,passage
299,shown
300,electricity
301,sorting
302,hopeful
303,sitting
304,marked
305,french
306,effect
307,enough
308,george
309,feature
310,text
311,wank
312,following
313,dropped
314,month
315,lasted
316,mistake
317,infrastructure
318,walk
319,crashed
320,honoured
321,discussing
322,arranged
323,bod
324,jacket
325,brightly
326,reluctant
327,bs
328,living
329,gearing
330,coordinated
331,boom
332,modelled
333,profession
334,tirelessly
335,relentless
336,away
337,rob
338,confirm
339,sun
340,zoom
341,sharp
342,bit
343,beast
344,besides
345,lighting
346,marx
347,participate
348,mental
349,supplication
350,agricultural
351,designer
352,caffeine
353,guard
354,glaring
355,paratrooper
356,stockpile
357,begging
358,savage
359,worst
360,mach
361,rational
362,established
363,breaking
364,directed
365,frustration
366,recognises
367,blackness
368,analyst
369,dispatched
370,dedicates
371,soul
372,upset
373,implications
374,speak
375,anonymous
376,withheld
377,clear
378,bottom
379,generation
380,researcher
381,lies
382,woman
383,iraq
384,voting
385,taste
386,closing
387,creature
388,spread
389,reserved
390,catastrophic
391,apologise
392,kiwi
393,genesis
394,inspect
395,gave
396,released
397,eliminated
398,crime
399,shipped
400,host
401,apartment
402,therefore
403,direct
404,expecting
405,israels
406,fiery
407,drop
408,sad
409,pretending
410,received
411,snapping
412,constant
413,exclusive
414,grit
415,victim
416,commandment
417,end-to-end
418,boost
419,betrayed
420,kept
421,preemie
422,impounded
423,perhaps
424,stanley
425,peerless
426,wife
427,official
428,intension
429,attitude
430,comparing
431,telecast
432,surpassed
433,republican
434,gibberish
435,tribunal
436,projectile
437,specific
438,third
439,kid
440,described
441,citing
442,cruelty
443,atypical
444,saints
445,mickey
446,boo
447,tour
448,initiative
449,theorist
450,trump
451,different
452,harm
453,flogged
454,traffic
455,shelf
456,rut
457,abroad
458,volunteers
459,intentional
460,hidden
461,communist
462,movie
463,n
464,boasted
465,criminals
466,knocked
467,misled
468,items
469,tally
470,resource
471,polled
472,fm
473,along
474,violated
475,deaths
476,hell
477,closer
478,celebrate
479,tech
480,day
481,related
482,rushed
483,fire
484,days
485,brothers
486,car
487,discussed
488,security
489,sanction
490,buttons
491,coward
492,carry
493,firing
494,paper
495,exchanging
496,hours
497,swept
498,tumour
499,yellow
500,jail
501,juggernaut
502,neutrality
503,buzzing
504,compelling
505,magnificent
506,invade
507,platform
508,alarming
509,refuses
510,born
511,kick
512,cathedral
513,programming
514,trauma
515,distinguishing
516,rabid
517,logic
518,identified
519,nimble
520,lately
521,inspiration
522,step-by-step
523,prisoner
524,corruption
525,coming
526,rejected
527,democracies
528,conversion
529,unnecessary
530,elected
531,ready
532,store
533,depleted
534,crooner
535,prisoners
536,say
537,proves
538,damage
539,symbolizes
540,lecture
541,perverted
542,spite
543,responsibility
544,mention
545,implemented
546,spa
547,obtained
548,hungarian
549,journalist
550,follow
551,blog
552,moon
553,interruption
554,tainted
555,viewpoint
556,anthrax
557,donations
558,young
559,status
560,eliot
561,pass
562,production
563,perpetrated
564,means
565,georgia
566,registration
567,mohammed
568,gathering
569,shine
570,mayor
571,please
572,shield
573,translated
574,rid
575,blackmailing
576,herald
577,reduced
578,terrorism
579,preparing
580,throwing
581,second
582,outskirt
583,aimed
584,prepare
585,channel
586,criminal
587,planned
588,inflation
589,music
590,finalizing
591,static
592,complimentary
593,sink
594,producing
595,forward
596,borodin
597,degree
598,saboteur
599,undeterred
600,framework
601,sake
602,longer
603,becoming
604,grove
605,medic
606,told
607,arms
608,fooled
609,match
610,glorious
611,nonsense
612,winter
613,screen
614,institute
615,recall
616,satisfactory
617,hit
618,hope
619,loaded
620,playing
621,felt
622,responds
623,putins
624,meadows
625,impose
626,save
627,care
628,fans
629,red
630,war-torn
631,card
632,elderly
633,speechless
634,dump
635,unicef
636,enjoy
637,screening
638,slowest
639,shade
640,ad
641,horrific
642,ability
643,unforgivable
644,gia
645,praise
646,chain
647,fascinating
648,begun
649,armed
650,upright
651,perspectives
652,sheet
653,found
654,mar
655,moldova
656,concern
657,johnson
658,moral
659,posing
660,line
661,practically
662,major
663,gas
664,deciding
665,hiding
666,withdrawal
667,childhood
668,shed
669,superior
670,reflection
671,waving
672,seeds
673,budapest
674,year
675,everlasting
676,apocalyptic
677,subscribed
678,tells
679,leaning
680,prosecuted
681,centre
682,challenging
683,learned
684,unavoidable
685,tried
686,uncollected
687,conquer
688,withholding
689,daniel
690,rescued
691,reiterate
692,minister
693,uganda
694,mustache
695,donetsk
696,drowned
697,supercharge
698,flight
699,stock
700,minimum
701,healing
702,smart
703,innovative
704,demonstrable
705,afghans
706,arresting
707,nothing
708,offering
709,common
710,partly
711,representing
712,protected
713,pram
714,six
715,spare
716,compassion
717,ideal
718,states
719,bogus
720,sincerely
721,marketing
722,association
723,tbilisi
724,awesome
725,shift
726,jews
727,fisherman
728,tribute
729,crew
730,receive
731,unconditional
732,scoop
733,establishing
734,suffers
735,busy
736,looking
737,blew
738,capitol
739,best
740,brightens
741,less
742,privileged
743,project
744,head
745,esteem
746,naked
747,appreciate
748,proposal
749,annexation
750,planing
751,saved
752,request
753,riyadh
754,spill
755,slaughtering
756,addicted
757,house
758,inhabitants
759,cause
760,evacuated
761,froze
762,diplomat
763,demonstration
764,business
765,immediately
766,cosmonauts
767,current
768,archiving
769,gloat
770,half
771,urge
772,blocking
773,veritable
774,forgotten
775,faisal
776,deserves
777,buried
778,modern
779,began
780,season
781,breastfeeding
782,terrorize
783,mutual
784,surprising
785,logistical
786,results
787,apparently
788,counted
789,difficulty
790,governments
791,output
792,apocalypse
793,prosecutors
794,stored
795,syracuse
796,hand
797,escape
798,likening
799,belgrade
800,mf
801,senior
802,raise
803,proximity
804,patriot
805,recovering
806,assembling
807,benefited
808,norwegian
809,explain
810,taiwan
811,till
812,path
813,proposes
814,trap
815,accurate
816,puppet
817,ordnance
818,remembered
819,cities
820,usual
821,anymore
822,boon
823,recent
824,denazification
825,vehicle
826,occupant
827,lap
828,hunter
829,activated
830,ignore
831,approaching
832,sowing
833,southern
834,infinity
835,linking
836,carrier
837,confused
838,toll
839,cry
840,key
841,bond
842,objectivity
843,invasion
844,unlike
845,well-fed
846,almost
847,wests
848,condition
849,panic
850,deficit
851,advantage
852,conduct
853,member
854,armor
855,tear
856,gdp
857,owner
858,van
859,competitive
860,decorated
861,higher
862,dictatorially
863,press
864,unbiased
865,starvation
866,listen
867,farm
868,nigeria
869,denies
870,name
871,terrorised
872,globalisation
873,james
874,motto
875,uprising
876,violation
877,hideout
878,inhuman
879,rule
880,provided
881,family
882,fool
883,export
884,together
885,cigarette
886,separatist
887,truth
888,breakout
889,auction
890,testing
891,tomato
892,annihilate
893,farmer
894,mouse
895,talks
896,subscribe
897,seeking
898,jordan
899,julian
900,poland
901,bonus
902,stretched
903,avert
904,appendage
905,easy
906,body
907,welcomed
908,note
909,weeks
910,mainly
911,tass
912,commission
913,kolkata
914,liquidated
915,foreign
916,stranger
917,aside
918,tuesday
919,club
920,democracy
921,homework
922,horseman
923,sensitive
924,simulated
925,launching
926,commander
927,needed
928,value
929,transformation
930,murderous
931,endowment
932,targeted
933,quintessence
934,unarmed
935,senseless
936,viewer
937,contrast
938,overnight
939,forever
940,imposed
941,osprey
942,spouting
943,complaining
944,person
945,actors
946,penn
947,cultural
948,cosmonaut
949,finland
950,developed
951,maritime
952,evacuate
953,experienced
954,jfk
955,accept
956,asleep
957,shannon
958,raffle
959,leaky
960,seized
961,earthquake
962,motherland
963,buy
964,goal
965,absolves
966,reach
967,defiance
968,capability
969,combat
970,reflect
971,british
972,strength
973,scam
974,em
975,era
976,supply
977,pet
978,quote
979,reject
980,treaty
981,hunan
982,never
983,airplane
984,indians
985,unfold
986,presidents
987,summary
988,famous
989,spark
990,polish
991,tourism
992,treated
993,broad
994,test
995,worried
996,doe
997,liquid
998,additionally
999,rap
1000,territorial
1001,participated
1002,shelled
1003,capones
1004,confederation
1005,gathered
1006,organise
1007,desecrated
1008,besieged
1009,ran
1010,planet
1011,surgical
1012,banking
1013,nw
1014,allowing
1015,pose
1016,demolishing
1017,razes
1018,cow
1019,backing
1020,downtown
1021,folk
1022,decade
1023,veterinary
1024,cycle
1025,crazy
1026,resolve
1027,germans
1028,treatment
1029,widow
1030,contain
1031,tie
1032,abolition
1033,smartest
1034,transport
1035,medal
1036,anyway
1037,addition
1038,hitting
1039,ends
1040,prevent
1041,rallying
1042,judgement
1043,epistemic
1044,russia
1045,started
1046,advance
1047,yemen
1048,col
1049,touched
1050,entire
1051,trusted
1052,sister
1053,legalizing
1054,hostilities
1055,freeze
1056,faces
1057,reflecting
1058,countries
1059,behind
1060,poles
1061,shore
1062,sketches
1063,allies
1064,dictator
1065,version
1066,mek
1067,load
1068,understanding
1069,raf
1070,entertainment
1071,polar
1072,story
1073,jan
1074,humanitarian
1075,twitter
1076,spiritual
1077,proponent
1078,explanation
1079,destiny
1080,organization
1081,returned
1082,recounts
1083,colleagues
1084,bangladeshi
1085,post
1086,nuance
1087,according
1088,shortage
1089,bath
1090,meal
1091,marginalise
1092,milestones
1093,market
1094,danger
1095,adopted
1096,rebuttal
1097,boggling
1098,entirely
1099,several
1100,warehouse
1101,arrived
1102,fate
1103,making
1104,mr
1105,cheered
1106,imply
1107,reportage
1108,epa
1109,subtle
1110,apologist
1111,remove
1112,apparent
1113,destroyed
1114,visited
1115,servant
1116,handsome
1117,malnourished
1118,uses
1119,tragic
1120,cast
1121,boasting
1122,news
1123,yerevan
1124,birthplace
1125,pms
1126,whole
1127,lift
1128,roundtable
1129,spaceship
1130,bred
1131,bastard
1132,flower
1133,lab
1134,rg
1135,shoot
1136,opportunity
1137,hike
1138,bulgaria
1139,deserted
1140,removed
1141,exempt
1142,accuse
1143,namely
1144,insane
1145,offensive
1146,owned
1147,denys
1148,chopper
1149,cited
1150,achieve
1151,hunting
1152,lawyer
1153,purchase
1154,failing
1155,get
1156,guide
1157,prompted
1158,land
1159,tent
1160,session
1161,approval
1162,foot
1163,indication
1164,personally
1165,bickering
1166,ignoring
1167,admire
1168,writing
1169,cute
1170,intermission
1171,wrath
1172,ego
1173,peace-loving
1174,hormone
1175,toss
1176,champion
1177,estimated
1178,step
1179,flak
1180,effectively
1181,burns
1182,join
1183,stone
1184,trivial
1185,yeah
1186,outside
1187,intensive
1188,discourse
1189,wonder
1190,headache
1191,paul
1192,delivers
1193,junta
1194,advertising
1195,cup
1196,conservative
1197,concluding
1198,fuze
1199,operating
1200,owns
1201,defining
1202,banner
1203,corner
1204,musician
1205,photos
1206,format
1207,dust
1208,advisor
1209,livelihood
1210,warned
1211,florida
1212,defeated
1213,available
1214,nice
1215,forced
1216,trolls
1217,unspeakable
1218,strengthened
1219,unreal
1220,permanent
1221,blockade
1222,dry
1223,cruise
1224,benefit
1225,fails
1226,letter
1227,operated
1228,despot
1229,restarting
1230,linked
1231,ukraine
1232,standby
1233,precarious
1234,next
1235,guy
1236,reluctance
1237,cyborg
1238,lot
1239,acre
1240,goodness
1241,custody
1242,accomplish
1243,retake
1244,railway
1245,celebrity
1246,airport
1247,dig
1248,luxembourg
1249,option
1250,pregnant
1251,specially
1252,maintenance
1253,nationals
1254,remark
1255,f
1256,divorce
1257,christ
1258,develop
1259,around
1260,awe
1261,serious
1262,ear
1263,addressing
1264,four
1265,secure
1266,voter
1267,analogy
1268,discovered
1269,specialist
1270,mural
1271,baby
1272,pointless
1273,bleeds
1274,interview
1275,sensational
1276,losing
1277,monday
1278,ambition
1279,tied
1280,fifth
1281,lord
1282,infamy
1283,sing
1284,wind
1285,stop
1286,art
1287,legitimate
1288,chubby
1289,sort
1290,quarter
1291,franchise
1292,bother
1293,chaplin
1294,completing
1295,humbling
1296,armenian
1297,remind
1298,limitation
1299,trial
1300,halfway
1301,exercise
1302,publicity
1303,clown
1304,requirement
1305,austin
1306,insidious
1307,government
1308,scrutiny
1309,spelling
1310,central
1311,northern
1312,mon
1313,chicago
1314,deliver
1315,camera
1316,weak
1317,pork
1318,dragging
1319,crazed
1320,foothold
1321,fart
1322,departing
1323,capturing
1324,minutes
1325,worsen
1326,sacrifice
1327,cauldron
1328,memo
1329,policy
1330,actor
1331,analysis
1332,helicopters
1333,mans
1334,giveaway
1335,radar
1336,staunch
1337,silenced
1338,infantry
1339,biting
1340,hello
1341,convention
1342,awarded
1343,bound
1344,thousand
1345,rejoin
1346,empty
1347,use
1348,contrary
1349,separate
1350,pride
1351,storage
1352,dedicated
1353,warmongering
1354,batch
1355,madness
1356,design
1357,scale
1358,opposing
1359,exactly
1360,pretty
1361,vouch
1362,mentioned
1363,vacuum
1364,toy
1365,role
1366,interfere
1367,floor
1368,development
1369,tragedy
1370,write
1371,monument
1372,adviser
1373,heading
1374,iii
1375,exhaust
1376,ring
1377,protested
1378,nestle
1379,time
1380,welcoming
1381,undermined
1382,communicating
1383,round
1384,grand
1385,recognise
1386,vain
1387,america
1388,mike
1389,evening
1390,championships
1391,zephyr
1392,expects
1393,affair
1394,flakey
1395,launched
1396,erased
1397,economic
1398,comment
1399,horror
1400,blood
1401,level
1402,refused
1403,destroy
1404,troop
1405,target
1406,claimed
1407,helping
1408,welfare
1409,bodyguards
1410,torn
1411,dearly
1412,imposes
1413,intervenes
1414,anger
1415,weeping
1416,small
1417,sunflowers
1418,ballista
1419,risk
1420,lawrence
1421,finger
1422,involve
1423,operation
1424,brown
1425,spoiled
1426,capital
1427,woken
1428,core
1429,lazar
1430,proxy
1431,certainly
1432,plume
1433,landed
1434,invincible
1435,reassure
1436,alleged
1437,tea
1438,field
1439,holding
1440,port
1441,operational
1442,holiday
1443,file
1444,exact
1445,disabled
1446,appreciated
1447,raiding
1448,sovereignty
1449,night
1450,devious
1451,vicinity
1452,legal
1453,mother
1454,abortion
1455,meeting
1456,presented
1457,hitler
1458,dawned
1459,challenge
1460,unaware
1461,killer
1462,audience
1463,mi
1464,listing
1465,love
1466,indeed
1467,public
1468,aid
1469,protest
1470,annual
1471,battle
1472,reverse
1473,slow
1474,dozen
1475,associate
1476,active
1477,zone
1478,indirect
1479,hardship
1480,hole
1481,reminiscent
1482,commonwealth
1483,france
1484,nomination
1485,daddy
1486,g
1487,0
1488,picture
1489,neighbor
1490,blind
1491,prophecy
1492,suffering
1493,limited
1494,deception
1495,v
1496,convene
1497,deserve
1498,shame
1499,bet
1500,contributes
1501,antiaircraft
1502,lots
1503,travel
1504,escalating
1505,square
1506,capable
1507,workshop
1508,envoy
1509,collect
1510,agrees
1511,missed
1512,extract
1513,iranian
1514,wreck
1515,hacker
1516,image
1517,spencer
1518,trophy
1519,impeached
1520,suburb
1521,mt
1522,philip
1523,capacity
1524,handed
1525,scar
1526,suvs
1527,lip
1528,trying
1529,respect
1530,freight
1531,fund
1532,table
1533,diplomacy
1534,world
1535,bat
1536,campaigning
1537,trader
1538,bleaching
1539,pushchair
1540,focus
1541,decadence
1542,barely
1543,dot
1544,conflict
1545,sunshine
1546,flow
1547,setting
1548,revive
1549,remaining
1550,daylight
1551,unsure
1552,multilateral
1553,adjust
1554,supplied
1555,suffered
1556,guarantee
1557,drama
1558,provoke
1559,terrifying
1560,subservience
1561,mg
1562,formed
1563,grim
1564,struck
1565,basically
1566,seems
1567,seek
1568,garment
1569,profiting
1570,provide
1571,speaker
1572,caught
1573,securing
1574,regime
1575,plans
1576,moved
1577,blitzkrieg
1578,resist
1579,stutter
1580,recaptured
1581,currently
1582,anthem
1583,students
1584,spreading
1585,classic
1586,shifted
1587,influence
1588,heartfelt
1589,hostility
1590,likewise
1591,libya
1592,existential
1593,seaside
1594,another
1595,open
1596,guessed
1597,hate
1598,portray
1599,credible
1600,shipping
1601,airfield
1602,identification
1603,president
1604,suggest
1605,series
1606,armoured
1607,touch
1608,muscle
1609,executive
1610,cancer
1611,broadcasting
1612,allow
1613,depressing
1614,bill
1615,fantastic
1616,organised
1617,conscience
1618,shopping
1619,lightening
1620,initially
1621,accountability
1622,invades
1623,mud
1624,plot
1625,raccoon
1626,belong
1627,mamas
1628,rod
1629,center
1630,vilnius
1631,legend
1632,assisting
1633,calculus
1634,ambush
1635,investment
1636,link
1637,humiliation
1638,reshape
1639,impression
1640,eavesdropping
1641,clash
1642,detained
1643,confiscated
1644,despair
1645,celebration
1646,launcher
1647,across
1648,readers
1649,approach
1650,private
1651,filming
1652,exterminate
1653,posted
1654,shelter
1655,self-determination
1656,inaction
1657,done
1658,exposing
1659,york
1660,desert
1661,saturday
1662,peak
1663,lieutenant
1664,violent
1665,alive
1666,disconnected
1667,addressed
1668,newest
1669,rather
1670,absence
1671,testament
1672,interrupt
1673,revived
1674,helpless
1675,eight
1676,audio
1677,banality
1678,lives
1679,wallets
1680,cultivating
1681,suffer
1682,beware
1683,medicine
1684,paradise
1685,installed
1686,drag
1687,burton
1688,excellent
1689,sam
1690,repel
1691,uranium
1692,men
1693,confirms
1694,emblem
1695,defection
1696,homeland
1697,method
1698,type
1699,worse
1700,overflowing
1701,distracted
1702,sour
1703,pattern
1704,attacking
1705,board
1706,answer
1707,motorized
1708,earlier
1709,focusing
1710,disgraceful
1711,example
1712,shepard
1713,powerful
1714,theaters
1715,measure
1716,ruble
1717,deputy
1718,kindly
1719,hes
1720,record
1721,suppose
1722,basis
1723,predetermined
1724,heated
1725,gruesome
1726,extermination
1727,slaughtered
1728,colour
1729,school
1730,overhead
1731,systematic
1732,baker
1733,pistol
1734,pizza
1735,big
1736,transferred
1737,vaccinated
1738,color
1739,odessa
1740,hard
1741,humans
1742,leveling
1743,exceptional
1744,planted
1745,commitment
1746,disgrace
1747,knock
1748,chaotic
1749,manager
1750,food
1751,detention
1752,least
1753,darkest
1754,comments
1755,hawk
1756,positive
1757,stance
1758,befallen
1759,chip
1760,transported
1761,gm
1762,housing
1763,sudan
1764,egg
1765,pictured
1766,shoulder
1767,aviation
1768,injustice
1769,bm
1770,microphone
1771,cut
1772,resume
1773,graveyard
1774,visual
1775,intended
1776,jewish
1777,proceeds
1778,alarm
1779,pack
1780,takeover
1781,town
1782,characterized
1783,sanctions
1784,stumble
1785,diplomatic
1786,alleging
1787,include
1788,joke
1789,blackmail
1790,waiting
1791,extends
1792,blaming
1793,forget
1794,quickly
1795,talking
1796,display
1797,lied
1798,principal
1799,shelved
1800,domestic
1801,spouse
1802,apology
1803,cans
1804,operative
1805,resilience
1806,commented
1807,pro
1808,cutting
1809,long-term
1810,wyoming
1811,drumming
1812,plane
1813,answered
1814,war
1815,alone
1816,ass
1817,worry
1818,fit
1819,disagreement
1820,rebel
1821,ended
1822,proceed
1823,collected
1824,smoke
1825,ramp
