No of words,Polysemy Detected words based on Wordnet 
1826,ugly
1827,woke
1828,tracked
1829,cats
1830,synagogue
1831,robertson
1832,deli
1833,emboldened
1834,economist
1835,mark
1836,discussion
1837,highest
1838,worldwide
1839,culture
1840,footstep
1841,litmus
1842,manufacturer
1843,josephs
1844,sounds
1845,row
1846,played
1847,triumph
1848,drink
1849,twice
1850,chile
1851,disaster
1852,founder
1853,radical
1854,backlash
1855,pertinent
1856,underestimate
1857,temporary
1858,massive
1859,terrible
1860,laugh
1861,enjoyable
1862,arm
1863,coal
1864,cruel
1865,brains
1866,prompts
1867,masturbating
1868,lance
1869,lady
1870,dimension
1871,heather
1872,explaining
1873,push
1874,discrimination
1875,submission
1876,threats
1877,vision
1878,ecumenical
1879,unimaginably
1880,selfless
1881,firefighter
1882,dancing
1883,journalism
1884,kudos
1885,daring
1886,battalion
1887,decent
1888,southeast
1889,inhabitant
1890,defenseless
1891,seemed
1892,moron
1893,parliament
1894,delaware
1895,donbass
1896,stick
1897,resisting
1898,delay
1899,northwest
1900,forgiveness
1901,minority
1902,crippled
1903,residents
1904,distract
1905,nuremberg
1906,zion
1907,oil
1908,dishonest
1909,shocked
1910,filled
1911,speaks
1912,stands
1913,secretary
1914,desire
1915,hang
1916,cr
1917,veteran
1918,prevailing
1919,repeat
1920,uk
1921,better
1922,parent
1923,depicted
1924,bully
1925,promised
1926,elite
1927,succeed
1928,accused
1929,subject
1930,mob
1931,est
1932,canadian
1933,trapped
1934,reproduce
1935,permanently
1936,massacred
1937,freezing
1938,asks
1939,parka
1940,joining
1941,mission
1942,factory
1943,somewhere
1944,sc
1945,fierce
1946,task
1947,sleep
1948,candle
1949,underestimated
1950,technology
1951,announced
1952,helped
1953,romanian
1954,assuming
1955,graft
1956,pows
1957,grant
1958,mounted
1959,threat
1960,fourth
1961,bottle
1962,heroic
1963,honor
1964,meant
1965,pain
1966,severely
1967,battling
1968,protesting
1969,translation
1970,laboratory
1971,spoken
1972,q
1973,obtain
1974,amazon
1975,managed
1976,languages
1977,fighter
1978,belarus
1979,importantly
1980,ukraines
1981,utterly
1982,shun
1983,additional
1984,racist
1985,tip
1986,appeal
1987,popular
1988,continuing
1989,teenager
1990,co
1991,account
1992,cleaning
1993,eerily
1994,astonishment
1995,early
1996,confusion
1997,jump
1998,likened
1999,tweet
2000,retreat
2001,inventory
2002,lawsuit
2003,watching
2004,deleting
2005,flying
2006,serve
2007,wise
2008,dismantling
2009,description
2010,opposite
2011,safe
2012,criticized
2013,complex
2014,birch
2015,interviewing
2016,skin
2017,scenery
2018,progressive
2019,become
2020,repelled
2021,unlikely
2022,bulletproof
2023,compromise
2024,desperation
2025,lion
2026,event
2027,lovely
2028,stunning
2029,beholden
2030,ill
2031,solemn
2032,suggesting
2033,unfair
2034,boosting
2035,finally
2036,believe
2037,buddhist
2038,bite
2039,goebbels
2040,fallen
2041,expelled
2042,services
2043,sustain
2044,photographer
2045,villain
2046,isis
2047,highlights
2048,perception
2049,afghan
2050,judas
2051,wounded
2052,inflicting
2053,strengthening
2054,despicable
2055,includes
2056,rus
2057,ominous
2058,affairs
2059,recognised
2060,three
2061,encrypting
2062,massacre
2063,heavy
2064,officially
2065,ic
2066,matthew
2067,dangerous
2068,suit
2069,thankfully
2070,doctor
2071,closed
2072,rome
2073,risking
2074,joined
2075,north
2076,television
2077,diamond
2078,disputed
2079,observatory
2080,packed
2081,thursday
2082,unloaded
2083,highly
2084,exiled
2085,left
2086,dull
2087,cell
2088,militant
2089,talk
2090,wing
2091,friends
2092,overestimated
2093,exception
2094,incredibly
2095,toe
2096,voices
2097,christianity
2098,way
2099,endorse
2100,governor
2101,especially
2102,bank
2103,brain
2104,slam
2105,approves
2106,asylum
2107,loss
2108,begin
2109,extended
2110,obliterated
2111,milestone
2112,scarf
2113,rites
2114,remembering
2115,axis
2116,relative
2117,brutal
2118,refuse
2119,fragility
2120,happens
2121,strategist
2122,downed
2123,unexploded
2124,brother
2125,standing
2126,places
2127,conglomerate
2128,alluding
2129,site
2130,infamous
2131,gutless
2132,complacent
2133,potential
2134,lobbying
2135,fan
2136,honest
2137,claiming
2138,given
2139,beauty
2140,nd
2141,embargo
2142,salute
2143,hat
2144,opened
2145,chinas
2146,absent
2147,swiftly
2148,reactor
2149,reserve
2150,heavenward
2151,increasingly
2152,dream
2153,doubled
2154,sorted
2155,went
2156,signed
2157,contemplate
2158,immigration
2159,arrive
2160,heal
2161,allied
2162,animation
2163,crux
2164,middle
2165,dy
2166,taught
2167,crops
2168,transpired
2169,certain
2170,congress
2171,cylinder
2172,instructed
2173,wedding
2174,fucking
2175,exist
2176,ambushed
2177,dragged
2178,sobering
2179,liberal
2180,mixed
2181,canadians
2182,constantly
2183,portrait
2184,displaced
2185,legacy
2186,blinking
2187,fight
2188,starting
2189,reunification
2190,smith
2191,idea
2192,flop
2193,conrad
2194,candidate
2195,qualify
2196,lanai
2197,bleeding
2198,individual
2199,pressuring
2200,sacrificed
2201,subbed
2202,train
2203,denying
2204,republics
2205,fail
2206,named
2207,hungary
2208,desertion
2209,prevents
2210,phds
2211,outlet
2212,beacon
2213,vast
2214,controlled
2215,informative
2216,ghost
2217,imagine
2218,digest
2219,show
2220,geting
2221,lie
2222,pinned
2223,arise
2224,immoral
2225,edge
2226,maternity
2227,award
2228,involved
2229,couple
2230,strip
2231,threatens
2232,crap
2233,decentralised
2234,trademark
2235,juice
2236,pin
2237,economy
2238,prelude
2239,pastor
2240,vote
2241,bloodthirsty
2242,committed
2243,affiliated
2244,tiger
2245,party
2246,mentioning
2247,intervention
2248,narrative
2249,serf
2250,injured
2251,americas
2252,ruler
2253,pad
2254,perceived
2255,correspondent
2256,slave
2257,passport
2258,vineyard
2259,compete
2260,bulk
2261,naturally
2262,likely
2263,un
2264,february
2265,geeks
2266,gemini
2267,incentive
2268,photograph
2269,feeding
2270,leaf
2271,priority
2272,underground
2273,sit
2274,treating
2275,maximum
2276,clambering
2277,urging
2278,ridicules
2279,interesting
2280,california
2281,survived
2282,writes
2283,dilemma
2284,eve
2285,bent
2286,contributed
2287,bundle
2288,stupider
2289,petition
2290,numbers
2291,arrested
2292,game
2293,develops
2294,deterrence
2295,powerfully
2296,reality
2297,responded
2298,regarding
2299,belt
2300,defecting
2301,fur
2302,republicans
2303,gap
2304,reminds
2305,tyranni
2306,dead
2307,soon
2308,substandard
2309,morning
2310,basic
2311,secured
2312,summation
2313,heard
2314,artist
2315,reaction
2316,pretend
2317,kharkov
2318,bread
2319,pupil
2320,abducted
2321,arabia
2322,worth
2323,new
2324,normalize
2325,mus
2326,meanwhile
2327,conducting
2328,nation
2329,acute
2330,textbook
2331,rating
2332,girl
2333,drill
2334,arnold
2335,accepting
2336,calm
2337,contends
2338,forbade
2339,hypocrisy
2340,defend
2341,switzerland
2342,commodities
2343,bad
2344,overshadowed
2345,tide
2346,prayer
2347,achievable
2348,testimony
2349,ful
2350,importance
2351,run
2352,register
2353,desperately
2354,organize
2355,ineffective
2356,gagarin
2357,taliban
2358,aide
2359,barbarism
2360,disconnect
2361,promote
2362,written
2363,fuck
2364,approved
2365,numerous
2366,brent
2367,cheerful
2368,gaining
2369,ireland
2370,sleeping
2371,telling
2372,donation
2373,pat
2374,rumour
2375,full
2376,long
2377,becomes
2378,happen
2379,replacement
2380,extend
2381,rock
2382,folly
2383,sharply
2384,naive
2385,mostly
2386,stark
2387,colored
2388,shipment
2389,dislike
2390,lions
2391,carnage
2392,trim
2393,hancock
2394,mercies
2395,jet
2396,freed
2397,hoping
2398,ethical
2399,good
2400,bolster
2401,main
2402,implies
2403,work
2404,riot
2405,gruelling
2406,acting
2407,change
2408,scared
2409,blockage
2410,cabinet
2411,disclosed
2412,speed
2413,rescuing
2414,release
2415,advanced
2416,survivor
2417,secretive
2418,real
2419,engineer
2420,ward
2421,defensive
2422,hugely
2423,relations
2424,ideology
2425,failure
2426,warfare
2427,suggests
2428,quiet
2429,otherwise
2430,transferring
2431,used
2432,teasers
2433,stated
2434,spent
2435,civilized
2436,pas
2437,closely
2438,admitting
2439,paraded
2440,guards
2441,monstrous
2442,times
2443,climate
2444,germany
2445,context
2446,cod
2447,arrest
2448,barrack
2449,injury
2450,shaping
2451,bomb
2452,focused
2453,moving
2454,implication
2455,saudi
2456,millions
2457,sickle
2458,tower
2459,supporting
2460,canceled
2461,accessing
2462,depends
2463,adopt
2464,hats
2465,dm
2466,assembly
2467,obviously
2468,wants
2469,made
2470,saceur
2471,discriminate
2472,access
2473,send
2474,restore
2475,surgery
2476,walking
2477,secondary
2478,narrow
2479,representative
2480,outstanding
2481,rogers
2482,tornado
2483,start
2484,symbolises
2485,damaging
2486,entrenching
2487,sleek
2488,participation
2489,locals
2490,delayed
2491,prague
2492,road
2493,attacked
2494,unfit
2495,encouraged
2496,bubble
2497,prof
2498,defending
2499,bought
2500,incompatible
2501,nigh
2502,drawing
2503,prime
2504,grotesque
2505,declared
2506,gentiles
2507,information
2508,son
2509,disgusted
2510,elbow
2511,hostile
2512,perspective
2513,raised
2514,five
2515,unreachable
2516,terminator
2517,idps
2518,czech
2519,northwestern
2520,signal
2521,border
2522,scott
2523,tehran
2524,glove
2525,destroys
2526,contest
2527,shouting
2528,totally
2529,pitching
2530,ct
2531,obi
2532,province
2533,occupation
2534,wall
2535,meaning
2536,artillery
2537,propagandist
2538,surround
2539,add
2540,evacuating
2541,air-to-ground
2542,regained
2543,tchaikovsky
2544,nm
2545,snoring
2546,progress
2547,okay
2548,damn
2549,gentle
2550,purge
2551,appointment
2552,halted
2553,federal
2554,oh
2555,vaccine
2556,committee
2557,frightened
2558,abstained
2559,beat
2560,orthodox
2561,welcome
2562,loop
2563,substantial
2564,elk
2565,formidable
2566,dire
2567,historic
2568,debacle
2569,migrant
2570,tilted
2571,hughes
2572,right
2573,awe-inspiring
2574,commercial
2575,distance
2576,billion
2577,laundering
2578,usa
2579,recommended
2580,truly
2581,specie
2582,rifle
2583,counterpart
2584,latvian
2585,decreased
2586,surrendering
2587,birthday
2588,fuel
2589,multiply
2590,legalised
2591,crushing
2592,group
2593,total
2594,blatant
2595,great
2596,distribution
2597,need
2598,games
2599,phone
2600,think
2601,count
2602,ticket
2603,displacing
2604,man-made
2605,piano
2606,illustration
2607,expected
2608,categorically
2609,fairy
2610,reflected
2611,underway
2612,want
2613,ice
2614,opening
2615,rs
2616,chance
2617,cash
2618,finest
2619,intimidation
2620,targeting
2621,read
2622,support
2623,handful
2624,favour
2625,scene
2626,martyred
2627,fantastical
2628,resulted
2629,difficult
2630,attended
2631,break
2632,prosecution
2633,decide
2634,defying
2635,rises
2636,km
2637,carter
2638,spring
2639,template
2640,humanity
2641,side
2642,staff
2643,harvest
2644,strong
2645,forces
2646,proven
2647,later
2648,interest
2649,gather
2650,chained
2651,sky-high
2652,repulsive
2653,displacement
2654,expense
2655,extra
2656,seoul
2657,warmth
2658,build
2659,apologize
2660,pariah
2661,justify
2662,darkness
2663,cleared
2664,arsehole
2665,shocking
2666,congregation
2667,washington
2668,ni
2669,tradition
2670,swiss
2671,accelerating
2672,submarine
2673,article
2674,hear
2675,tweeted
2676,representatives
2677,coast
2678,estonia
2679,contract
2680,kill
2681,children
2682,share
2683,fully
2684,journey
2685,officer
2686,sole
2687,ruinous
2688,general
2689,bringing
2690,hide
2691,fiction
2692,implementing
2693,ten
2694,sms
2695,warsaw
2696,english
2697,comfortable
2698,catch
2699,global
2700,foundation
2701,callous
2702,union
2703,martins
2704,pimped
2705,monetary
2706,recognize
2707,dogs
2708,stuffed
2709,sources
2710,witnessed
2711,form
2712,petrol
2713,vet
2714,station
2715,suppression
2716,holocaust
2717,deeper
2718,sugar
2719,park
2720,wont
2721,mph
2722,mum
2723,kind
2724,unique
2725,hun
2726,military
2727,unleashed
2728,visiting
2729,donbas
2730,armour
2731,product
2732,play
2733,volunteered
2734,pact
2735,gandhi
2736,gone
2737,pod
2738,nazis
2739,agenda
2740,knew
2741,sparing
2742,peace
2743,recruitment
2744,inspire
2745,escalates
2746,system
2747,ax
2748,wrote
2749,emergency
2750,western
2751,solution
2752,greatest
2753,benefiting
2754,served
2755,air
2756,mistakes
2757,within
2758,assistance
2759,federation
2760,water
2761,avoiding
2762,babel
2763,placard
2764,affecting
2765,sale
2766,female
2767,history
2768,assume
2769,seen
2770,horrendous
2771,distinction
2772,ubiquitous
2773,mounting
2774,missiles
2775,stepped
2776,spaces
2777,grave
2778,captured
2779,dimness
2780,afternoon
2781,unable
2782,dialogue
2783,charisma
2784,rally
2785,greatness
2786,rep
2787,homeowners
2788,condemns
2789,navy
2790,absurd
2791,shelling
2792,peer
2793,non-jews
2794,favourable
2795,see
2796,original
2797,headquarters
2798,stay
2799,stifle
2800,whimsical
2801,ship
2802,domino
2803,messy
2804,bombs
2805,sledge
2806,deliberate
2807,mind
2808,morally
2809,using
2810,dismisses
2811,identity
2812,animal
2813,elliptic
2814,worthy
2815,washed
2816,exhausted
2817,forum
2818,immobilizing
2819,combatting
2820,stability
2821,zombie
2822,bomber
2823,colleague
2824,aids
2825,armored
2826,arrival
2827,fray
2828,prominent
2829,stroller
2830,stranded
2831,cook
2832,z
2833,fodder
2834,buying
2835,americans
2836,ses
2837,potato
2838,moment
2839,olympian
2840,imbecilic
2841,goodbye
2842,minus
2843,weighs
2844,boarding
2845,newspaper
2846,daughter
2847,full-scale
2848,newsagent
2849,software
2850,promoting
2851,tourist
2852,legalize
2853,arts
2854,dictatorship
2855,hangar
2856,orchestrated
2857,admirer
2858,scuttling
2859,shell
2860,hardly
2861,duty
2862,sum
2863,charlatan
2864,subway
2865,sunny
2866,satisfied
2867,creed
2868,mole
2869,victory
2870,greater
2871,inspiring
2872,interested
2873,providing
2874,unknown
2875,go
2876,distant
2877,discounted
2878,chronicle
2879,psychiatric
2880,inspecting
2881,sos
2882,pickup
2883,prepared
2884,mp
2885,wielding
2886,singing
2887,honour
2888,recruiting
2889,dare
2890,sanctioned
2891,wreaks
2892,organized
2893,tracking
2894,well
2895,wheat
2896,unchecked
2897,american
2898,identify
2899,lethal
2900,everyday
2901,poll
2902,fearing
2903,cessation
2904,bigger
2905,blown
2906,xi
2907,commanding
2908,universe
2909,charged
2910,charge
2911,warm
2912,aftermath
2913,up-to-date
2914,madman
2915,transportation
2916,demand
2917,bombed
2918,produce
2919,caring
2920,aided
2921,tolstoy
2922,hold
2923,knife
2924,sense
2925,division
2926,magnetometer
2927,cure
2928,blooded
2929,divided
2930,argued
2931,leader
2932,map
2933,reconstruction
2934,fellow
2935,tenacious
2936,participates
2937,liberty
2938,cleansing
2939,kilometer
2940,graphic
2941,finding
2942,scattering
2943,wallet
2944,effort
2945,hospitals
2946,august
2947,covered
2948,provision
2949,take
2950,paying
2951,wannabe
2952,designed
2953,seeing
2954,tanzania
2955,collecting
2956,moscow
2957,alcohol
2958,sic
2959,pouring
2960,gum
2961,firm
2962,partition
2963,determination
2964,persuading
2965,clarified
2966,dictatorial
2967,hardened
2968,hall
2969,friendly
2970,shattered
2971,authority
2972,freshly
2973,knockout
2974,thread
2975,horrified
2976,clothes
2977,amount
2978,warns
2979,death
2980,violate
2981,shot
2982,counselling
2983,fighting
2984,painted
2985,learnt
2986,writ
2987,curiously
2988,vietnam
2989,experiencing
2990,combatants
2991,bookings
2992,shy
2993,theme
2994,page
2995,intention
2996,outpouring
2997,hurry
2998,effective
2999,cover
3000,bush
3001,elect
3002,newly
3003,police
3004,activity
3005,royal
3006,decision
3007,violates
3008,tougher
3009,superpower
3010,cocoa
3011,precisely
3012,cereal
3013,pierre
3014,cocaine
3015,freedom
3016,asshole
3017,assure
3018,brandishing
3019,stain
3020,friendliest
3021,thermostat
3022,youth
3023,settlement
3024,adam
3025,dirty
3026,man
3027,huge
3028,stadium
3029,nurture
3030,useing
3031,search
3032,joseph
3033,coordinate
3034,imo
3035,us
3036,package
3037,incredible
3038,maybe
3039,posting
3040,highlight
3041,baron
3042,censored
3043,memory
3044,clowns
3045,network
3046,eat
3047,held
3048,gym
3049,bren
3050,hypocrite
3051,gop
3052,grab
3053,marine
3054,last
3055,amazed
3056,fled
3057,relocation
3058,communication
3059,televised
3060,meet
3061,dedication
3062,rumor
3063,brings
3064,territory
3065,chanting
3066,breakaway
3067,manner
3068,kiss
3069,matrix
3070,dissolved
3071,escaped
3072,rocket
3073,willingly
3074,air-to-surface
3075,vomited
3076,oppose
3077,trained
3078,wearing
3079,subtitle
3080,recapped
3081,ali
3082,throw
3083,laid
3084,going
3085,route
3086,boil
3087,angel
3088,sanctuary
3089,houses
3090,scary
3091,displayed
3092,conscript
3093,god
3094,headed
3095,ki
3096,old
3097,investigation
3098,peter
3099,suitable
3100,pronunciation
3101,coat
3102,europes
3103,maiden
3104,id
3105,connect
3106,telephone
3107,residual
3108,roaming
3109,spend
3110,gomorrah
3111,windfall
3112,gullible
3113,horse
3114,leo
3115,belgium
3116,cant
3117,announce
3118,paramedic
3119,draw
3120,kharkiv
3121,militia
3122,debate
3123,tb
3124,shit
3125,sympathy
3126,loathed
3127,genuinely
3128,raising
3129,lets
3130,surplus
3131,inside
3132,filling
3133,adult
3134,easier
3135,scoot
3136,unworthy
3137,assassin
3138,australia
3139,ammo
3140,data
3141,meaningless
3142,standard
3143,recourse
3144,ago
3145,bid
3146,wave
3147,called
3148,ferrying
3149,turmoil
3150,deadlier
3151,kidnap
3152,redirects
3153,force
3154,wondering
3155,deny
3156,video
3157,consider
3158,seize
3159,create
3160,summer
3161,write-off
3162,wrong
3163,dog
3164,dad
3165,urgent
3166,compared
3167,canvas
3168,monk
3169,brave
3170,explains
3171,alliance
3172,driver
3173,building
3174,slap
3175,thai
3176,glory
3177,result
3178,bordering
3179,illinois
3180,uplifting
3181,delivering
3182,featuring
3183,classified
3184,accusing
3185,personnel
3186,switch
3187,murdered
3188,tweeting
3189,belonging
3190,heat
3191,critical
3192,lost
3193,user
3194,disable
3195,imagery
3196,aegis
3197,laughable
3198,cent
3199,silver
3200,aurora
3201,interference
3202,worthless
3203,arriving
3204,refuge
3205,response
3206,sorrow
3207,low
3208,repulsed
3209,stopped
3210,killed
3211,fri
3212,confirmed
3213,trafficker
3214,autumn
3215,de
3216,earn
3217,process
3218,activist
3219,gang
3220,strategy
3221,showing
3222,levelling
3223,p
3224,recognition
3225,eastern
3226,stupid
3227,social
3228,navigate
3229,asking
3230,bus
3231,essential
3232,blue
3233,choose
3234,distributes
3235,nato
3236,payload
3237,spawn
3238,projected
3239,innocent
3240,bench
3241,gates
3242,entering
3243,hacking
3244,snout
3245,factor
3246,amnesty
3247,thank
3248,thug
3249,rescue
3250,violence
3251,settled
3252,anywhere
3253,department
3254,perturbed
3255,favor
3256,scare
3257,protester
3258,conscription
3259,teach
3260,irish
3261,accordingly
3262,human
3263,economists
3264,murder
3265,exploitation
3266,make
3267,explosive
3268,rapper
3269,pale
3270,rebuilding
3271,choosing
3272,enjoying
3273,sunset
3274,dispute
3275,maintain
3276,optimized
3277,ova
3278,h
3279,national
3280,tension
3281,similar
3282,pollution
3283,alexander
3284,bright
3285,mary
3286,wood
3287,controlling
3288,weep
3289,element
3290,keep
3291,symbolise
3292,unanimously
3293,staged
3294,strange
3295,quarterback
3296,prosecutor
3297,acquaintance
3298,painting
3299,occupying
3300,discount
3301,needs
3302,fun
3303,continues
3304,projection
3305,borderline
3306,trend
3307,child
3308,wild
3309,episode
3310,indias
3311,determined
3312,based
3313,steps
3314,full-fledged
3315,eternal
3316,turn
3317,david
3318,kingdom
3319,urged
3320,clean
3321,clicked
3322,sunday
3323,sunflower
3324,europe
3325,milk
3326,satellite
3327,experience
3328,bias
3329,quality
3330,artistic
3331,legally
3332,ignored
3333,select
3334,artwork
3335,dozens
3336,min
3337,impeach
3338,sick
3339,shameful
3340,terror
3341,discern
3342,offer
3343,impossible
3344,command
3345,sacked
3346,disturbance
3347,near
3348,istanbul
3349,education
3350,heres
3351,expel
3352,commend
3353,wondered
3354,dropping
3355,stand
3356,brilliant
3357,pissed
3358,legislation
3359,ok
3360,pull
3361,topped
3362,morale
3363,happening
3364,saying
3365,latin
3366,impassioned
3367,kilo
3368,contractor
3369,geography
3370,success
3371,carrying
3372,hated
3373,vaccinating
3374,striking
3375,city
3376,watershed
3377,dnipropetrovsk
3378,k
3379,issue
3380,check
3381,argument
3382,location
3383,require
3384,monger
3385,true
3386,expect
3387,heaviest
3388,encounter
3389,alligator
3390,chief
3391,complete
3392,infiltration
3393,sound
3394,flank
3395,guardian
3396,rubble
3397,fortunately
3398,cosy
3399,studies
3400,fall
3401,pick
3402,metro
3403,packet
3404,organising
3405,banned
3406,spewing
3407,might
3408,countless
3409,autocrat
3410,sent
3411,apple
3412,nt
3413,vestige
3414,admired
3415,flatten
3416,actually
3417,illusion
3418,contribution
3419,symbol
3420,petting
3421,gift
3422,connecticut
3423,pushed
3424,safer
3425,entered
3426,negotiator
3427,destined
3428,authoritarian
3429,pope
3430,contact
3431,thus
3432,draft
3433,dealing
3434,flags
3435,worker
3436,somehow
3437,newsletter
3438,strategic
3439,ensure
3440,ono
3441,stage
3442,prize
3443,fine
3444,labor
3445,unfurled
3446,prosecuting
3447,locate
3448,establishment
3449,deeply
3450,grinding
3451,j
3452,rest
3453,smile
3454,met
3455,threatened
3456,russias
3457,startup
3458,office
3459,pulling
3460,angry
3461,pocket
3462,consent
3463,invalid
3464,palace
3465,northeast
3466,conference
3467,probably
3468,fair
3469,hot
3470,liberation
3471,height
3472,mass
3473,universal
3474,spanish
3475,inventive
3476,representation
3477,marathon
3478,incident
3479,operations
3480,nasser
3481,snow
3482,star
3483,capture
3484,uninterrupted
3485,fires
3486,ca
3487,physician
3488,shock
3489,mediator
3490,leaked
3491,establish
3492,cross
3493,meat
3494,box
3495,position
3496,mandate
3497,trending
3498,archive
3499,sending
3500,lennon
3501,destroying
3502,inhumanity
3503,healthcare
3504,accomplice
3505,drone
3506,bullet
3507,asset
3508,spin
3509,health
3510,loved
3511,says
3512,sabotage
3513,suture
3514,democratic
3515,epic
3516,relief
3517,nerve
3518,insulting
3519,missile
3520,coverage
3521,high
3522,base
3523,altered
3524,orange
3525,facing
3526,hug
3527,defines
3528,serpent
3529,bangkok
3530,self-defense
3531,disrupted
3532,raging
3533,talented
3534,coincidences
3535,sends
3536,harassment
3537,accident
3538,chant
3539,greetings
3540,hunt
3541,encryption
3542,unload
3543,truck
3544,whooping
3545,physics
3546,pipeline
3547,isolate
3548,guilty
3549,abused
3550,shared
3551,shadow
3552,reading
3553,honestly
3554,kidnapped
3555,april
3556,empower
3557,shop
3558,feared
3559,na
3560,bombarding
3561,faith
3562,frame
3563,polarisation
3564,lashkar-e-taiba
3565,rallied
3566,dissent
3567,iran
3568,attend
3569,return
3570,ordinance
3571,generals
3572,advised
3573,streaming
